,CustomerID,Prediction,0,1
1380,6508-NJYRO,0,0.9900889156205157,0.009911084379483955
1381,5062-CJJKH,0,0.9134515166484724,0.08654848335152758
1382,7663-RGWBC,0,0.5921773963586764,0.4078226036413238
1383,3195-TQDZX,0,0.7721341821735476,0.22786581782645254
1384,5649-ANRML,0,0.534566662943484,0.46543333705651596
1385,8033-ATFAS,0,0.7297626899211213,0.2702373100788787
1386,9770-KXGQU,0,0.8331793330319616,0.16682066696803802
1387,0623-IIHUG,0,0.5921773963586764,0.4078226036413238
1388,4598-ZADCK,0,0.8856525219405904,0.1143474780594096
1389,3108-PCCGG,0,0.9834740793994524,0.016525920600547334
1390,6769-DYBQN,1,0.386902810558847,0.6130971894411528
1391,1337-BOZWO,0,0.9134515166484724,0.08654848335152758
1392,7925-PNRGI,0,0.8379526079334948,0.1620473920665049
1393,1768-HNVGJ,0,0.5921773963586764,0.4078226036413238
1394,2823-LKABH,1,0.386902810558847,0.6130971894411528
1395,7233-IOQNP,0,0.7297626899211213,0.2702373100788787
1396,2731-GJRDG,0,0.7989964656535318,0.20100353434646798
1397,4441-NIHPT,1,0.386902810558847,0.6130971894411528
1398,3882-IYOIJ,0,0.9209262181382637,0.07907378186173616
1399,8563-IIOXK,0,0.9072006430816952,0.09279935691830438
1400,1217-VASWC,0,0.790483586147694,0.20951641385230624
1401,6447-EGDIV,0,0.9614806119836414,0.038519388016358735
1402,9361-YNQWJ,0,0.9614806119836414,0.038519388016358735
1403,4393-RYCRE,0,0.8331793330319616,0.16682066696803802
1404,1597-FZREH,0,0.5921773963586764,0.4078226036413238
1405,9117-SHLZX,0,0.5921773963586764,0.4078226036413238
1406,8441-SHIPE,0,0.9816134864289775,0.01838651357102251
1407,3511-BFTJW,0,0.9834740793994524,0.016525920600547334
1408,1428-GTBJJ,0,0.534566662943484,0.46543333705651596
